AF_ESP          : allele frequencies from GO-ESP
AF_EXAC         : allele frequencies from ExAC
AF_TGP          : allele frequencies from TGP
ALLELEID        : the ClinVar Allele ID
CLNDN           : ClinVar's preferred disease name for the concept specified by disease identifiers in CLNDISDB
CLNDNINCL       : For included Variant : ClinVar's preferred disease name for the concept specified by disease identifiers in CLNDISDB
CLNDISDB        : Tag-value pairs of disease database name and identifier submitted for germline classifications, e.g. OMIM:NNNNNN
CLNDISDBINCL    : For included Variant: Tag-value pairs of disease database name and identifier for germline classifications, e.g. OMIM:NNNNNN
CLNHGVS         : Top-level (primary assembly, alt, or patch) HGVS expression.
CLNREVSTAT      : ClinVar review status of germline classification for the Variation ID
CLNSIG          : Aggregate germline classification for this single variant; multiple values are separated by a vertical bar
CLNSIGCONF      : Conflicting germline classification for this single variant; multiple values are separated by a vertical bar
CLNSIGINCL      : Germline classification for a haplotype or genotype that includes this variant. Reported as pairs of VariationID:classification; multiple values are separated by a vertical bar
CLNSIGSCV       : SCV accession numbers for the submissions that contribute to the aggregate germline classification in ClinVar; multiple values are separated by a vertical bar
CLNVC           : Variant type
CLNVCSO         : Sequence Ontology id for variant type
CLNVI           : the variant's clinical sources reported as tag-value pairs of database and variant identifier
DBVARID         : nsv accessions from dbVar for the variant
GENEINFO        : Gene(s) for the variant reported as gene symbol:gene id. The gene symbol and id are delimited by a colon (:) and each pair is delimited by a vertical bar (|)
MC              : comma separated list of molecular consequence in the form of Sequence Ontology ID|molecular_consequence
ONCDN           : ClinVar's preferred disease name for the concept specified by disease identifiers in ONCDISDB
ONCDNINCL       : For included variant: ClinVar's preferred disease name for the concept specified by disease identifiers in ONCDISDBINCL
ONCDISDB        : Tag-value pairs of disease database name and identifier submitted for oncogenicity classifications, e.g. MedGen:NNNNNN
ONCDISDBINCL    : For included variant: Tag-value pairs of disease database name and identifier for oncogenicity classifications, e.g. OMIM:NNNNNN
ONC             : Aggregate oncogenicity classification for this single variant; multiple values are separated by a vertical bar
ONCINCL         : Oncogenicity classification for a haplotype or genotype that includes this variant. Reported as pairs of VariationID:classification; multiple values are separated by a vertical bar
ONCREVSTAT      : ClinVar review status of oncogenicity classification for the Variation ID
ONCSCV          : SCV accession numbers for the submissions that contribute to the aggregate oncogenicity classification in ClinVar; multiple values are separated by a vertical bar
ONCCONF         : Conflicting oncogenicity classification for this single variant; multiple values are separated by a vertical bar
ORIGIN          : Allele origin. One or more of the following values may be added: 0 - unknown; 1 - germline; 2 - somatic; 4 - inherited; 8 - paternal; 16 - maternal; 32 - de-novo; 64 - biparental; 128 - uniparental; 256 - not-tested; 512 - tested-inconclusive; 1073741824 - other
RS              : dbSNP ID (i.e. rs number)
SCIDN           : ClinVar's preferred disease name for the concept specified by disease identifiers in SCIDISDB
SCIDNINCL       : For included variant: ClinVar's preferred disease name for the concept specified by disease identifiers in SCIDISDBINCL
SCIDISDB        : Tag-value pairs of disease database name and identifier submitted for somatic clinial impact classifications, e.g. MedGen:NNNNNN
SCIDISDBINCL    : For included variant: Tag-value pairs of disease database name and identifier for somatic clinical impact classifications, e.g. OMIM:NNNNNN
SCIREVSTAT      : ClinVar review status of somatic clinical impact for the Variation ID
SCI             : Aggregate somatic clinical impact for this single variant; multiple values are separated by a vertical bar
SCIINCL         : Somatic clinical impact classification for a haplotype or genotype that includes this variant. Reported as pairs of VariationID:classification; multiple values are separated by a vertical bar
SCISCV          : SCV accession numbers for the submissions that contribute to the aggregate somatic clinical impact in ClinVar; multiple values are separated by a vertical bar
